slide,jp_text,candidate_en
ppt/slides/slide19.xml,"　・Primarily sold by SIers, focusing on server/infrastructure services",
ppt/slides/slide19.xml,・We are hosting webinars in-house but cannot attract attendees,
ppt/slides/slide19.xml,"・Even when we request media to attract attendees, we fail to do so",
ppt/slides/slide19.xml,・Visitor (later transitioned to Majisemi Club),
ppt/slides/slide19.xml,"・Using know-how from hosting 1,000 webinars ann
ually and tools like 'trend analysis tool', Maj
isemi plans and proposes 'attractive projects'",
ppt/slides/slide19.xml,・Achieved attendance of over 120 people,
ppt/slides/slide20.xml,・Tool vendors,
ppt/slides/slide20.xml,"・Focused on marketing through exhibitions, but struggled to convert to business discussions",
ppt/slides/slide20.xml,・Visitor (later transitioned to Majisemi Club),
ppt/slides/slide20.xml,"・Repeatedly hosted webinars while exploring themes that 'attract
 a certain number of attendees and lead to business discussions'",
ppt/slides/slide20.xml,・Improved conversion rate from 10%→20%→50% while attracting about 30 attendees each time,
ppt/slides/slide20.xml,・Presenters themselves conduct follow-up after webinars,
ppt/slides/slide21.xml,・Global IT company developing and selling packaged products and SaaS,
ppt/slides/slide21.xml,・Hosting offline seminars but struggling with attendance and participation rates,
ppt/slides/slide21.xml,・Not leading to business discussions,
ppt/slides/slide21.xml,・Visitor,
ppt/slides/slide21.xml,・Proposal for online (webinar),
ppt/slides/slide21.xml,・Implemented 'seminar planning that leads to business discussions',
ppt/slides/slide21.xml,・30 registrations→achieved 6 appointments,
ppt/slides/slide22.xml,・Infrastructure IT venture company also developing its own products,
ppt/slides/slide22.xml,・Hosted several webinars with good attendance but not leading to business discussions,
ppt/slides/slide22.xml,・Busy staff unable to provide sufficient sales follow-up after webinars,
ppt/slides/slide22.xml,・Visitor,
ppt/slides/slide22.xml,・Implemented 'seminar planning that leads to business discussions',
ppt/slides/slide22.xml,"・Implemented 'Majifolo', a follow-up service that makes calls immediately after webinars",
ppt/slides/slide22.xml,・50 registrations→achieved 8 appointments,
ppt/slides/slide23.xml,・Foreign SaaS vendor,
ppt/slides/slide23.xml,・Achieving attendance targets every time but not leading to business discussions,
ppt/slides/slide23.xml,・Issues with presentation materials and content,
ppt/slides/slide23.xml,・Majisemi Club,
ppt/slides/slide23.xml,・Implemented AI-generated speech scripts and AI digital human presentation services,
ppt/slides/slide23.xml,"・Implemented 'Majifolo', a follow-up service that makes calls immediately after webinars",
ppt/slides/slide23.xml,・20 registrations→achieved 4 appointments,
ppt/slides/slide33.xml,　　　　　　　,
ppt/slides/slide33.xml,　　　　　　　,
ppt/slides/slide33.xml,"・Responding to inq
uiries
・Reminders",
ppt/slides/slide33.xml,・Issuing the participation URL,
ppt/slides/slide33.xml,"・Confirming the day's flow and requests

・Checking the speaker's connection env
ironment
・Confirming preparation status",
ppt/slides/slide33.xml,・Moderation,
ppt/slides/slide33.xml,・Collecting surveys,
ppt/slides/slide34.xml,　　　　　　　,
ppt/slides/slide38.xml,・Held and applied for each time,
ppt/slides/slide38.xml,・Performance-based billing according to the number of attendees,
ppt/slides/slide38.xml,・Applications from 20 people or more,
ppt/slides/slide4.xml,　・Which product or service?,
ppt/slides/slide4.xml,　・Who is the target audience (who do you want to invite to the seminar)?,
ppt/slides/slide4.xml,"・Industry, company size, department, position, etc.",
ppt/slides/slide4.xml,　・What are the competing products?,
ppt/slides/slide4.xml,　・What are the strengths and differentiation points compared to competing products?,
ppt/slides/slide41.xml,　　 or an additional seminar will be held. (The goal is to achieve this in the initial attempt),
ppt/slides/slide42.xml,ウェビナーから確実に,"We will create an article of about 3,000 words with SEO in mind from the seminar's presentation content. By publishing it on your website, you can promote content marketing."
ppt/slides/slide42.xml,商談につなげたい,This is an option to provide seminar videos for secondary use.
ppt/slides/slide42.xml,ウェビナーの効果を,"*Provided free of charge within certain usage limits. During the trial, neither paid nor free provision is available."
ppt/slides/slide42.xml,最大化したい,"When posting seminar videos on YouTube, etc., long videos tend to be disliked. Therefore, we will edit and provide them in about 5-10 minutes."
ppt/slides/slide43.xml,その他のオプション　※詳細は個別にご相談ください,"For those who registered for the seminar but were absent on the day, we will allow them to view the day's video."
ppt/slides/slide43.xml,"@3,500円×集客人数","@3,500 yen × number of attendees"
ppt/slides/slide43.xml,マジセミのフォロー専門スタッフが、セミナー終了直後に参加者、欠席者に対して、メール、電話でフォローします。,Majisemi's follow-up specialist staff will follow up with participants and absentees via email and phone immediately after the seminar ends.
ppt/slides/slide43.xml,5万円,"200,000 yen"
ppt/slides/slide43.xml,"セミナーの講演内容から、SEOを意識した3,000字程度の記事を作成します。貴社のWebサイトに掲載することで、コンテンツマーケティングを促進します。","For those who have previously registered for your webinars (your prospective customers), we will plan and host themes that are more likely to lead to business negotiations (appointments), such as competitor comparisons, product introductions, demos, etc."
ppt/slides/slide43.xml,セミナー動画をご提供させていただき、２次利用していただくためのオプションです。,"We will manage your seminar operations on your behalf. This includes creating the registration page, managing registrants, lending Zoom, and moderating on the day. (Attracting attendees is not included. You will need to handle that.)"
ppt/slides/slide43.xml,※一定の利用制限内であれば無料でご提供いたします。トライアル時は、有料、無料ともご提供はありません。,"*We offer it free of charge within certain usage limits. During the trial, neither paid nor free provision is available."
ppt/slides/slide43.xml,5万円,"200,000 yen"
ppt/slides/slide43.xml,セミナー動画をYoutube等に掲載する場合、長時間の動画は嫌われる傾向があります。このため5～10分程度に編集してご提供いたします。,"When posting seminar videos on YouTube, etc., long videos tend to be disliked. Therefore, we will edit and provide them in about 5 to 10 minutes."
ppt/slides/slide43.xml,5万円,"200,000 yen"
ppt/slides/slide43.xml,セミナー申込者の内、当日欠席された方に対して、当日の動画を視聴していただきます。,"For those who registered for the seminar but were absent on the day, we will allow them to view the day's video."
ppt/slides/slide43.xml,"@14,500円/10,000円","Majisemi Representative Terada will facilitate presentations, discussions, and panel discussions at your seminar. Please consult on the theme."
ppt/slides/slide43.xml,過去マジセミで開催した録画を使って、手間なく追加のウェビナーを開催します。,"Using recordings from past Majisemi events, we will hold additional webinars without hassle."
ppt/slides/slide43.xml,２０万円,"200,000 yen"
ppt/slides/slide43.xml,過去に貴社のウェビナーにお申し込みいただいた方（貴社の見込み客）に対して、より商談（アポ）につながるテーマ（他社比較、製品紹介、デモなど）を企画し、開催します。,"We will plan and hold a theme that leads to more business discussions (appointments) for those who have previously registered for your webinars (your prospective customers), such as competitor comparisons, product introductions, demos, etc."
ppt/slides/slide43.xml,２０万円,"200,000 yen"
ppt/slides/slide43.xml,貴社セミナーの運営を代行します。申込みページの作成、申込者の管理、Zoomの貸出、当日の司会進行、など一連の作業を代行します。（集客は含まれません。貴社にて集客していただきます。）,"We will handle the operation of your seminar. We will take care of tasks such as creating the registration page, managing registrants, lending Zoom, and moderating on the day. (Attracting attendees is not included. Please handle it yourself.)"
ppt/slides/slide43.xml,マジセミ代表 寺田による,Presentation by Majisemi representative Terada
ppt/slides/slide43.xml,30万円～,"300,000 JPY and up"
ppt/slides/slide43.xml,※30分～1時間程度,*1 SEO article creation and summary video creation can be conducted up to 4 times a year. Additional options can be purchased for more.
ppt/slides/slide43.xml,マジセミ代表 寺田が、貴社セミナーでのプレゼンや対談、パネルディスカッションのファシリテーターを行います。テーマはご相談ください。,"Majisemi representative Terada will facilitate presentations, discussions, and panel discussions at your seminar. Please consult with us regarding the theme."
ppt/slides/slide43.xml,“エバンジェリストAI”デジタル寺田による基調講演代行,"*3 Includes monthly activity costs for Majifollow Plus. A success fee of 30,000 yen per appointment is charged separately."
ppt/slides/slide43.xml,10万円,*4 The additional attendee slot gift benefit is granted one year after joining Majisemi Club and every year thereafter in the same month.
ppt/slides/slide43.xml,生成AIを活用した“エバンジェリストAI”デジタル寺田が、貴社のウェビナーで基調講演を行います。,"""Evangelist AI"" Digital Terada, utilizing generative AI, will deliver a keynote speech at your webinar."
ppt/slides/slide43.xml,1本5万円～,"50,000 JPY per video and up"
ppt/slides/slide43.xml,※10本単位、初期費用別,"※In units of 10 sessions, excluding initial costs"
ppt/slides/slide43.xml,Youtubeの検索や、Googleの動画検索で上位表示を狙うための施策です。マジセミが貴社専用のAIアバターを作成、用語解説の動画コンテンツを作成します。原稿も納品、ブログ活用も可能です。,"This is a strategy to aim for top rankings in YouTube searches and Google video searches. Majisemi will create a custom AI avatar for your company and produce video content explaining terms. Scripts can also be delivered, and blog utilization is possible."
ppt/slides/slide43.xml,50万円～,"500,000 JPY and up"
ppt/slides/slide43.xml,※初期費用別,*Excluding initial costs
ppt/slides/slide43.xml,貴社の製品の強みを強力に認知させるための競合製品比較動画を作成します。マジセミが貴社専用のAIアバターを作成、製品比較動画コンテンツを作成します。ウェビナーでの配信も可能です。,We will create a competitive product comparison video to strongly recognize the strengths of your product. Majisemi will create a dedicated AI avatar for your company and produce product comparison video content. Distribution via webinars is also possible.
ppt/slides/slide44.xml, キャンセル料金,Cancellation fees
ppt/slides/slide44.xml,全てのサービスにおいて、マジカン（マジセミ管理画面）から「本申込」をしていただいた後、又は発注書・申込書を受領した後にキャンセルされた場合、100%のキャンセル料金が発生します。,"For all services, if you cancel after making a ""formal application"" through Majikan (Majisemi management screen) or after we receive the order form/application form, a 100% cancellation fee will be charged."
ppt/slides/slide44.xml,但し、ウェビナー開催については、ビジターは20名分のキャンセル料金、マジセミ倶楽部においては30名分の集客枠の消費を上限とします。,"However, for webinar events, the cancellation fee is capped at the equivalent of 20 visitors for general visitors and 30 slots for Majisemi Club members."
ppt/slides/slide44.xml,マジフォロについては、ビジターの場合は20名分、マジセミ倶楽部の場合は30名分のキャンセル料金を上限とします。,"For Majifolo, the cancellation fee is capped at the equivalent of 20 visitors for general visitors and 30 slots for Majisemi Club members."
ppt/slides/slide44.xml,ウェビナー開催において、タイトル、告知文などの調整が遅れて、ウェビナーの公開が開催日の１０営業日前の17時までに行えなかった場合、キャンセルの扱いとし上記キャンセル料金をご請求いたします。,"If adjustments to the title, announcement text, etc., are delayed and the webinar cannot be published by 5:00 PM, 10 business days before the event date, it will be treated as a cancellation and the above cancellation fee will be charged."
ppt/slides/slide44.xml,マジセミ倶楽部の退会時、集客枠残について返金できません。,No refunds will be given for remaining attendee slots upon withdrawal from Majisemi Club.
ppt/slides/slide44.xml,マジセミ倶楽部の主旨を鑑み、マジセミ倶楽部の契約開始から１年以内の解約の場合、ペナルティを設定させていただいております。ご了承ください。（ビジターの料金との差額をご請求いたします）,"Considering the purpose of Majisemi Club, a penalty is set for cancellations within one year from the start of the Majisemi Club contract. Please understand. (We will charge the difference from the visitor fee)"
ppt/slides/slide44.xml,開催4週間前を過ぎての発注は、料金が割り増しになります。,Orders placed less than 4 weeks before the event will incur a surcharge.
ppt/slides/slide44.xml,上限指定,Upper limit specification
ppt/slides/slide5.xml,・What is considered important as a means of lead acquisition?,
ppt/slides/slide5.xml,・Seminars (webinars),
ppt/slides/slide5.xml,・Websites (content marketing),
ppt/slides/slide5.xml,・Real exhibitions,
ppt/slides/slide5.xml,　　・比較サイト,
ppt/slides/slide5.xml,　　・GoogleやFacebookなどへの広告,
ppt/slides/slide5.xml,　　・テレアポ,
ppt/slides/slide5.xml,　　・その他,
ppt/slides/slide5.xml,■予算の状況,■ Budget situation
ppt/slides/slide5.xml,　・リード獲得単価、アポ獲得単価,
ppt/slides/slide5.xml,　・セミナー（ウェビナー）の予算の有無、及び金額,
ppt/slides/slide5.xml,　・上記リード獲得手段の予算の割合,
ppt/slides/slide5.xml,　・予算の策定、決定時期,
ppt/slides/slide6.xml,■セミナー（ウェビナー）の目的／課題,■ Purpose/challenges of seminars (webinars)
ppt/slides/slide6.xml,　・より多くのリードを獲得したい／集客できない,
ppt/slides/slide6.xml,　・ターゲットに合ったリードを獲得したい／リードの質が悪い,
ppt/slides/slide6.xml,　・ウェビナーから商談につなげたい／商談につながらない,
ppt/slides/slide6.xml,　・ウェビナーの運営を代行してほしい／運営が大変,
ppt/slides/slide6.xml,　・まずはスモールスタートでウェビナーをやってみたい,
ppt/slides/slide6.xml,　・その他,
ppt/slides/slide6.xml,　・ウェビナーを活用した、東南アジアにおける新規顧客開拓やテストマーケティング,
ppt/slides/slide7.xml,なぜ「ウェビナー」なのか？,Why webinars?
ppt/slides/slide8.xml,BtoBマーケティングにおけるウェビナーの役割,The role of webinars in B2B marketing
ppt/slides/slide8.xml,製品・サービスを絞って,Focusing on products/services
ppt/slides/slide8.xml,評価・選定、稟議,"Evaluation, selection, internal approval"
ppt/slides/slide8.xml,製品・サービスの,Products/services
ppt/slides/slide8.xml,候補を捜す,Searching for candidates
ppt/slides/slide8.xml,課題に気づき,
ppt/slides/slide8.xml,社内で検討,
ppt/slides/slide8.xml,課題に,
ppt/slides/slide8.xml,気づいてない,
ppt/slides/slide8.xml,課題に気づかせる,
ppt/slides/slide8.xml,課題について深く理解させ、,
ppt/slides/slide8.xml,解決方法を提示する,
ppt/slides/slide8.xml,競合よりもお客様に早く接触し、課題解決をサポートする,Reach out to customers faster than competitors and support problem-solving
ppt/slides/slide8.xml,数社～十数者程度の検討の候補に入り、２～３社の最終候補に残る,"Be included in the consideration set of several to a dozen companies, and remain as one of the final 2-3 candidates"
ppt/slides/slide8.xml,２～３社の最終候補から自社を選んでもらう,Be chosen from the final 2-3 candidates
ppt/slides/slide8.xml,リアル展示会,In-person trade show
ppt/slides/slide8.xml,オンラインイベント,Online event
ppt/slides/slide8.xml,課題に気づかせる。,Make them aware of the issue.
ppt/slides/slide8.xml,課題について深く理解させる。,Help them deeply understand the issue.
ppt/slides/slide8.xml,競合よりもお客様に先に接触し、自社を知ってもらう。,Reach out to customers before competitors and make them aware of our company.
ppt/slides/slide8.xml,Webサイト,Website
ppt/slides/slide9.xml,リアル展示会,In-person trade show
ppt/slides/slide9.xml,リアル展示会,In-person trade show
ppt/slides/slide9.xml,オンデマンド,On-Demand
